いきなり,いきなり,彼女のいきなりの返事に僕はとまどって、『一体なんなんだ？ ,キノの旅　the Beautiful World,1534966911804,行き成り,いきなり,"abruptly, suddenly, all of a sudden, without warning"
いし,石造り,暗い門をくぐった向こうに、石造りの家がわずかに見えている。,キノの旅　the Beautiful World,1535142953625,会社,かいしゃ,"company, corporation"
いし,石畳,石畳の、車が並んで数台は通れそうなほど太い道が、きれいに四方に延びていた。,キノの旅　the Beautiful World,1535177994115,会社,かいしゃ,"company, corporation"
いやがる,いやがる,そうしたら相手のいやがること、相手を傷つけることをしなくなる。,キノの旅　the Beautiful World,1534673886080,嫌がる,いやがる,"to hate, to dislike"
お,お互い,なぜこの国の人間がお互いに顔を合わせないのか」 　男は最後の涙を拭いた。,キノの旅　the Beautiful World,1534601065767,音楽,おんがく,music
お,お構い,むろん、そんなこと、奴はお構いなしさ。,キノの旅　the Beautiful World,1535296667579,音楽,おんがく,music
かかる,かかる,手のかかった街路樹だったらしい枯れ木を集めて、そこで火を焚いた。 ,キノの旅　the Beautiful World,1535179099694,掛かる,かかる,"to take (a resource, e.g. time or money)"
かかる,かかる,ここにも最近人の手のかかった様子はなく、木々や芝生は伸び放題で、池の水は干からび、花壇の花は全て枯れていた。 　,キノの旅　the Beautiful World,1535186542128,掛かる,かかる,"to take (a resource, e.g. time or money)"
かつ,かつ,「あの男の人と結婚するんじゃないかと、端で見ていてハラハラだったよ」 　エルメスが今度は真剣な口調でそう言うと、キノは笑いながら。 ,キノの旅　the Beautiful World,1534976609584,生活,せいかつ,"living, life (one's daily existence), livelihood"
かなしい,哀しい,するとその男は、嬉しそうな哀しそうな、そして泣き出しそうな顔をして、キノとエルメスに訊ねた。 ,キノの旅　the Beautiful World,1535195449083,悲しい,かなしい,"sad, sorrowful"
かぶさる,かぶさる,「悪かったよ、エルメス」 　キノが淡々とした口調で、エルメスの発言にかぶさるように言った。 ,キノの旅　the Beautiful World,1534602251730,覆い被さる,おおいかぶさる,"to hang over, to cover"
かぶり,かぶる,キノは帽子をかぶりゴーグルをはめて、エルメスはエンジンをアイドリングしていた。,キノの旅　the Beautiful World,1534975889423,頭,あたま,head
からかう,からかう,エルメスのからかうような言い方に、キノが呆れ顔で返事をした。 ,キノの旅　the Beautiful World,1534976586188,揶揄う,からかう,"to ridicule, to tease, to mock, to chaff, to razz, to banter with, to make fun of, to poke fun at, to make cracks about"
かろうじて,かろうじて,それはわずかに土が見えることで、かろうじて分かるほど細い道だった。,キノの旅　the Beautiful World,1535134669298,辛うじて,かろうじて,"barely, narrowly, only just, with difficulty"
かん,かむ,鼻をかんだ。,キノの旅　the Beautiful World,1534600895077,時間,じかん,time
が,が,それから、全ての国民がそれを飲んだ」 「全員が？」 　,キノの旅　the Beautiful World,1534615336798,学校,がっこう,school
が,が,細身の精悍な顔に、ところどころが剥げた銀色フレームのゴーグルをして、運転手は前方を睨んでいる。 　,キノの旅　the Beautiful World,1535142010773,学校,がっこう,school
がいろ,街路樹,手のかかった街路樹だったらしい枯れ木を集めて、そこで火を焚いた。 ,キノの旅　the Beautiful World,1535178807678,街路,がいろ,"road, street, avenue"
きか,きく,王による暴力はもう歯止めがきかない。,キノの旅　the Beautiful World,1535297225390,機械,きかい,"machine, mechanism"
きょうふ,対人恐怖症,つまりこの国の人間は全員、本当に本物の、想像ではないピュアな対人恐怖症になってしまったんだ。,キノの旅　the Beautiful World,1534974798555,恐怖,きょうふ,"fear, dread, dismay, terror, horror, scare, panic"
